,OCC_CODE,OCC_TITLE
2478,33-3041,Parking Enforcement Workers
2483,51-7021,Furniture Finishers
2490,49-2095,"Electrical and Electronics Repairers, Powerhouse, Substation, and Relay"
2501,17-3026,Industrial Engineering Technicians
2512,25-1051,"Atmospheric, Earth, Marine, and Space Sciences Teachers, Postsecondary"
2514,29-1181,Audiologists
2521,51-9082,Medical Appliance Technicians
2528,39-7011,Tour Guides and Escorts
2531,27-1011,Art Directors
2535,17-3012,Electrical and Electronics Drafters
2536,17-3021,Aerospace Engineering and Operations Technicians
2545,51-4072,"Molding, Coremaking, and Casting Machine Setters, Operators, and Tenders, Metal and Plastic"
2549,17-2011,Aerospace Engineers
2567,33-2021,Fire Inspectors and Investigators
2574,43-4181,Reservation and Transportation Ticket Agents and Travel Clerks
2579,17-2061,Computer Hardware Engineers
2584,19-2041,"Environmental Scientists and Specialists, Including Health"
2585,27-1022,Fashion Designers
2606,51-5111,Prepress Technicians and Workers
2612,39-3093,"Locker Room, Coatroom, and Dressing Room Attendants"
2615,25-1054,"Physics Teachers, Postsecondary"
2617,17-2031,Biomedical Engineers
2620,27-1014,Multimedia Artists and Animators
2631,27-4032,Film and Video Editors
2669,51-9151,Photographic Process Workers and Processing Machine Operators
2690,21-1099,"Community and Social Service Specialists, All Other"
2709,43-4041,"Credit Authorizers, Checkers, and Clerks"
2726,47-2132,"Insulation Workers, Mechanical"
2738,33-1012,First-Line Supervisors of Police and Detectives
2752,19-4061,Social Science Research Assistants
2765,51-3022,"Meat, Poultry, and Fish Cutters and Trimmers"
2767,11-3131,Training and Development Managers
2779,19-2031,Chemists
2783,19-4092,Forensic Science Technicians
2784,49-9096,Riggers
2789,19-2032,Materials Scientists
2792,19-3099,"Social Scientists and Related Workers, All Other"
2807,47-2151,Pipelayers
2833,39-6012,Concierges
2834,51-9195,"Molders, Shapers, and Casters, Except Metal and Plastic"
2846,19-1012,Food Scientists and Technologists
2871,25-1113,"Social Work Teachers, Postsecondary"
2875,25-9011,Audio-Visual and Multimedia Collections Specialists
2878,17-3013,Mechanical Drafters
2887,47-4099,"Construction and Related Workers, All Other"
2895,51-7042,"Woodworking Machine Setters, Operators, and Tenders, Except Sawing"
2900,15-1111,Computer and Information Research Scientists
2901,23-1021,"Administrative Law Judges, Adjudicators, and Hearing Officers"
2903,19-3039,"Psychologists, All Other"
2915,19-1022,Microbiologists
2926,53-6021,Parking Lot Attendants
2932,25-2023,"Career/Technical Education Teachers, Middle School"
2936,23-1022,"Arbitrators, Mediators, and Conciliators"
2952,47-2042,"Floor Layers, Except Carpet, Wood, and Hard Tiles"
2967,19-1029,"Biological Scientists, All Other"
2978,21-1011,Substance Abuse and Behavioral Disorder Counselors
2994,47-4021,Elevator Installers and Repairers
2999,19-3091,Anthropologists and Archeologists
3008,51-6093,Upholsterers
3016,11-3061,Purchasing Managers
3020,11-9161,Emergency Management Directors
3046,37-3012,"Pesticide Handlers, Sprayers, and Applicators, Vegetation"
3058,41-9031,Sales Engineers
3086,51-6041,Shoe and Leather Workers and Repairers
3099,51-4012,"Computer Numerically Controlled Machine Tool Programmers, Metal and Plastic"
3109,51-2022,Electrical and Electronic Equipment Assemblers
3112,31-9093,Medical Equipment Preparers
3149,31-1013,Psychiatric Aides
3228,47-3014,"Helpers--Painters, Paperhangers, Plasterers, and Stucco Masons"
3243,13-2031,Budget Analysts
3255,49-2091,Avionics Technicians
3266,51-9041,"Extruding, Forming, Pressing, and Compacting Machine Setters, Operators, and Tenders"
3281,25-1061,"Anthropology and Archeology Teachers, Postsecondary"
3297,43-5011,Cargo and Freight Agents
3321,33-3031,Fish and Game Wardens
3342,33-9011,Animal Control Workers
3359,29-2033,Nuclear Medicine Technologists
3370,13-2081,"Tax Examiners and Collectors, and Revenue Agents"
3375,25-1191,Graduate Teaching Assistants
3402,43-9111,Statistical Assistants
3416,51-2023,Electromechanical Equipment Assemblers
3446,19-4093,Forest and Conservation Technicians
3483,19-3051,Urban and Regional Planners
3530,19-3094,Political Scientists
3601,25-1062,"Area, Ethnic, and Cultural Studies Teachers, Postsecondary"
3681,25-1064,"Geography Teachers, Postsecondary"
3828,21-2099,"Religious Workers, All Other"
3830,53-6041,Traffic Technicians
3898,51-8091,Chemical Plant and System Operators
3986,53-5011,Sailors and Marine Oilers
3993,45-4022,Logging Equipment Operators
4123,53-4031,Railroad Conductors and Yardmasters
4137,53-4011,Locomotive Engineers
4320,51-8093,"Petroleum Pump System Operators, Refinery Operators, and Gaugers"
4424,51-4022,"Forging Machine Setters, Operators, and Tenders, Metal and Plastic"
4454,17-2121,Marine Engineers and Naval Architects
4623,51-4192,"Layout Workers, Metal and Plastic"
4713,47-2072,Pile-Driver Operators
4858,51-4122,"Welding, Soldering, and Brazing Machine Setters, Operators, and Tenders"
5182,51-6062,"Textile Cutting Machine Setters, Operators, and Tenders"
6241,25-1031,"Architecture Teachers, Postsecondary"
6508,17-2021,Agricultural Engineers
7024,19-1011,Animal Scientists
7025,17-2161,Nuclear Engineers
7996,51-4191,"Heat Treating Equipment Setters, Operators, and Tenders, Metal and Plastic"
8354,29-1029,"Dentists, All Other Specialists"
8355,39-4011,Embalmers
8356,27-2099,"Entertainers and Performers, Sports and Related Workers, All Other"
8357,39-1010,First-Line Supervisors of Gaming Workers
8358,39-5091,"Makeup Artists, Theatrical and Performance"
8359,29-1023,Orthodontists
8361,29-1081,Podiatrists
8369,49-9064,Watch Repairers
8381,47-5031,"Explosives Workers, Ordnance Handling Experts, and Blasters"
8382,27-1029,"Designers, All Other"
8386,31-2012,Occupational Therapy Aides
8387,47-5099,"Extraction Workers, All Other"
8393,53-2011,"Airline Pilots, Copilots, and Flight Engineers"
8394,51-6061,Textile Bleaching and Dyeing Machine Operators and Tenders
8397,53-2022,Airfield Operations Specialists
8410,51-4061,"Model Makers, Metal and Plastic"
8418,51-2091,Fiberglass Laminators and Fabricators
8419,53-7033,"Loading Machine Operators, Underground Mining"
8423,47-2041,Carpet Installers
8424,53-6099,"Transportation Workers, All Other"
8441,47-2022,Stonemasons
8442,53-4041,Subway and Streetcar Operators
8450,25-1053,"Environmental Science Teachers, Postsecondary"
8456,25-1082,"Library Science Teachers, Postsecondary"
8457,51-9193,Cooling and Freezing Equipment Operators and Tenders
8461,25-1069,"Social Sciences Teachers, Postsecondary, All Other"
8462,47-5041,Continuous Mining Machine Operators
8465,51-4062,"Patternmakers, Metal and Plastic"
8474,51-2011,"Aircraft Structure, Surfaces, Rigging, and Systems Assemblers"
8475,51-4035,"Milling and Planing Machine Setters, Operators, and Tenders, Metal and Plastic"
8476,51-6092,Fabric and Apparel Patternmakers
8481,45-2099,"Agricultural Workers, All Other"
8485,51-6099,"Textile, Apparel, and Furnishings Workers, All Other"
8486,25-1112,"Law Teachers, Postsecondary"
8490,33-2022,Forest Fire Inspectors and Prevention Specialists
8496,53-4013,"Rail Yard Engineers, Dinkey Operators, and Hostlers"
8500,51-8099,"Plant and System Operators, All Other"
8509,51-4071,Foundry Mold and Coremakers
8512,49-2093,"Electrical and Electronics Installers and Repairers, Transportation Equipment"
8523,37-3019,"Grounds Maintenance Workers, All Other"
8529,51-2021,"Coil Winders, Tapers, and Finishers"
8534,27-1012,Craft Artists
8535,19-2021,Atmospheric and Space Scientists
8544,49-3043,Rail Car Repairers
8545,51-4194,"Tool Grinders, Filers, and Sharpeners"
8551,49-2097,Electronic Home Entertainment Equipment Installers and Repairers
8559,51-6091,"Extruding and Forming Machine Setters, Operators, and Tenders, Synthetic and Glass Fibers"
8572,49-9061,Camera and Photographic Equipment Repairers
8575,53-7121,"Tank Car, Truck, and Ship Loaders"
8610,29-1161,Nurse Midwives
8612,47-4061,Rail-Track Laying and Maintenance Equipment Operators
8669,51-6063,"Textile Knitting and Weaving Machine Setters, Operators, and Tenders"
8704,29-2054,Respiratory Therapy Technicians
8714,51-9051,"Furnace, Kiln, Oven, Drier, and Kettle Operators and Tenders"
8736,51-7099,"Woodworkers, All Other"
8740,51-6064,"Textile Winding, Twisting, and Drawing Out Machine Setters, Operators, and Tenders"
8748,19-1032,Foresters
8751,53-2031,Flight Attendants
8783,49-9097,Signal and Track Switch Repairers
8790,51-9031,"Cutters and Trimmers, Hand"
8825,51-9191,Adhesive Bonding Machine Operators and Tenders
8884,43-3099,"Financial Clerks, All Other"
9039,11-9131,Postmasters and Mail Superintendents
9081,53-6061,"Transportation Attendants, Except Flight Attendants"
9082,17-2151,"Mining and Geological Engineers, Including Mining Safety Engineers"
9084,39-3099,"Entertainment Attendants and Related Workers, All Other"
9086,29-1022,Oral and Maxillofacial Surgeons
9112,11-9061,Funeral Service Managers
9187,39-3092,Costume Attendants
9233,51-4052,"Pourers and Casters, Metal"
9461,47-3016,Helpers--Roofers
9562,51-4051,Metal-Refining Furnace Operators and Tenders
9600,15-2090,Miscellaneous Mathematical Science Occupations
9964,47-2053,Terrazzo Workers and Finishers
11877,41-9012,Models
12119,39-3021,Motion Picture Projectionists
12133,33-3052,Transit and Railroad Police
12821,49-9095,Manufactured Building and Mobile Home Installers
13131,43-2021,Telephone Operators
13134,15-2091,Mathematical Technicians
13137,11-9013,"Farmers, Ranchers, and Other Agricultural Managers"
13147,53-5022,Motorboat Operators
13173,27-2032,Choreographers
13225,15-2021,Mathematicians
13267,39-5093,Shampooers
13277,25-9021,Farm and Home Management Advisors
13312,49-9081,Wind Turbine Service Technicians
13392,45-4011,Forest and Conservation Workers
13400,49-9045,"Refractory Materials Repairers, Except Brickmasons"
13418,53-5031,Ship Engineers
13444,25-1192,"Home Economics Teachers, Postsecondary"
13475,49-9092,Commercial Divers
13544,45-4021,Fallers
13557,43-2099,"Communications Equipment Operators, All Other"
13766,15-2099,"Mathematical Science Occupations, All Other"
13802,49-3091,Bicycle Repairers
13859,19-2011,Astronomers
13972,29-9092,Genetic Counselors
14069,53-4021,"Railroad Brake, Signal, and Switch Operators"
14138,47-2043,Floor Sanders and Finishers
14613,53-2021,Air Traffic Controllers
15294,27-2021,Athletes and Sports Competitors
15437,47-5042,Mine Cutting and Channeling Machine Operators
23054,19-3093,Historians
23313,51-9197,Tire Builders
24805,27-3021,Broadcast News Analysts
